date,time,location,temperature,feels_like,humidity,pressure,precipitation,uv,wind_speed,cloud_cover,head_cover,tops,bottoms,shoes,socks,gloves,rain_gear
2024-04-19,07:30,Central Park,65,64,55,30.1,0,7,6,20,running cap,singlet,shorts,Running shoes,light,none,none
2024-09-13,06:45,Central Park,65,63,70,29.9,0.1,4,9,75,none,t-shirt,shorts,Waterproof runners,regular,none,light rain jacket
2024-04-26,06:30,Central Park,68,67,60,29.9,0,7,5,30,running cap,singlet,shorts,Running shoes,light,none,none
2024-09-06,06:30,Riverside Trail,68,67,60,30.1,0,5,7,30,none,t-shirt,shorts,Running shoes,regular,none,none
2024-05-10,06:45,Central Park,70,69,70,29.8,0.05,6,8,60,none,t-shirt,shorts,Waterproof runners,regular,none,none
2024-05-03,07:00,Riverside Trail,72,71,65,30.0,0,8,4,25,running cap,singlet,short shorts,Running shoes,light,none,none
2024-08-30,06:15,Central Park,72,71,65,30.2,0,6,6,35,none,t-shirt,shorts,Running shoes,regular,none,none
2024-05-17,07:15,Riverside Trail,75,76,75,29.9,0,9,3,20,running cap,singlet,short shorts,Running shoes,light,none,none
2024-06-07,05:45,Riverside Trail,75,74,85,29.9,0.3,5,6,80,none,t-shirt,shorts,Waterproof runners,regular,none,light rain jacket
2024-08-23,06:00,Central Park,75,74,70,30.0,0,7,5,40,none,t-shirt,shorts,Running shoes,regular,none,none
2024-05-24,06:30,Central Park,78,80,70,30.0,0,9,5,15,running cap,singlet,short shorts,Running shoes,light,none,none
2024-06-28,06:00,Riverside Trail,78,80,85,29.6,0.5,4,8,95,none,t-shirt,shorts,Waterproof runners,regular,none,light rain jacket
2024-08-09,06:00,Central Park,78,79,75,30.1,0,8,6,30,running cap,singlet,short shorts,Running shoes,light,none,none
2024-06-14,06:00,Central Park,80,83,75,30.0,0,9,3,20,running cap,singlet,short shorts,Running shoes,light,none,none
2024-07-26,05:45,Central Park,80,82,90,29.5,0.8,3,5,100,none,t-shirt,shorts,Waterproof runners,regular,none,waterproof jacket
2024-05-31,07:00,Central Park,82,85,80,29.7,0,10,4,10,running cap,singlet,short shorts,Running shoes,light,none,none
2024-07-05,05:45,Central Park,82,87,82,29.9,0,9,3,15,running cap,singlet,short shorts,Running shoes,light,none,none
2024-08-16,05:45,Riverside Trail,82,85,82,29.9,0,9,4,25,running cap,singlet,short shorts,Running shoes,light,none,none
2024-07-19,06:00,Central Park,84,88,78,30.0,0,9,4,20,running cap,singlet,short shorts,Running shoes,light,none,none
2024-06-21,05:30,Central Park,85,90,80,29.8,0,10,2,5,running cap,singlet,short shorts,Running shoes,light,none,none
2024-08-02,05:30,Riverside Trail,86,92,80,29.8,0,10,3,10,running cap,singlet,short shorts,Running shoes,light,none,none
2024-07-12,05:30,Riverside Trail,88,95,85,29.7,0,10,2,5,running cap,singlet,short shorts,Running shoes,light,none,none
